Taxon_name,Status,MinAge,MaxAge,Site
Acarictis_ryani,Extinct,55.07,55.79,10193
Arfia_junnei,Extinct,55.07,55.79,10193
Arfia_opisthotoma,Extinct,55.07,55.79,10193
Arfia_shoshoniensis,Extinct,55.07,55.79,10193
Arfia_zele,Extinct,55.07,55.79,10193
Galecyon_mordax,Extinct,55.07,55.79,10193
Prototomus_deimos,Extinct,55.07,55.79,10193
Prototomus_martis,Extinct,55.07,55.79,10193
Prototomus_phobos,Extinct,55.07,55.79,10193
Prototomus_robustus,Extinct,55.07,55.79,10193
Pyrocyon_dioctetus,Extinct,55.07,55.79,10193
Tritemnodon_strenuus,Extinct,55.07,55.79,10193
Prolimnocyon_atavus,Extinct,55.07,55.79,10193
Prolimnocyon_eerius,Extinct,55.07,55.79,10193
Prolimnocyon_haematus,Extinct,55.07,55.79,10193
Ambloctonus_priscus,Extinct,55.07,55.79,10193
Dipsalidictis_platypus,Extinct,55.07,55.79,10193
Dipsalidictis_transiens,Extinct,55.07,55.79,10193
Oxyaena_forcipata,Extinct,55.07,55.79,10193
Oxyaena_gulo,Extinct,55.07,55.79,10193
Oxyaena_intermedia,Extinct,55.07,55.79,10193
Palaeonictis_occidentalis,Extinct,55.07,55.79,10193
Acarictis_ryani,Extinct,55.79,55.96,10201
Arfia_junnei,Extinct,55.79,55.96,10201
Anasinopa_hassi,Extinct,16.4,19.5,23191
Anasinopa_indet.,Extinct,13.82,20.44,23227
Megistotherium_osteothlastes,Extinct,13.82,20.44,23227
Anasinopa_leakeyi,Extinct,16.4,17.2,23705
Hyaenodon_pilgrimi,Extinct,16.4,17.2,23705
Anasinopa_leakeyi,Extinct,16.4,17.2,23707
Hyaenodon_pilgrimi,Extinct,16.4,17.2,23707
Leakeytherium_hiwegi,Extinct,16.4,17.2,23707
Anasinopa_leakeyi,Extinct,16.4,17.2,23711
Anasinopa_leakeyi,Extinct,16.4,17.2,23727
Teratodon_spekei,Extinct,16.4,17.2,23727
Anasinopa_leakeyi,Extinct,16.4,17.2,23781
Anasinopa_leakeyi,Extinct,12.85,14.2,23831
Dissopsalis_pyroclasticus,Extinct,12.85,14.2,23831
Hyaenodon_andrewsi,Extinct,12.85,14.2,23831
Hyainailouros_nyanzae,Extinct,12.85,14.2,23831
Anasinopa_leakeyi,Extinct,14.2,16.4,23859
Hyaenodon_indet.,Extinct,14.2,16.4,23859
Anasinopa_leakeyi,Extinct,14.1815,18.60575,24265
Hyaenodon_andrewsi,Extinct,14.1815,18.60575,24265
Apterodon_gaudryi,Extinct,23.03,33.9,27695
Masrasector_indet.,Extinct,23.03,33.9,27695
Apterodon_gaudryi,Extinct,23.03,33.9,27696
Masrasector_indet.,Extinct,23.03,33.9,27696
Apterodon_gaudryi,Extinct,23.03,33.9,27697
Masrasector_indet.,Extinct,23.03,33.9,27697
Apterodon_gaudryi,Extinct,23.03,33.9,27698
Masrasector_indet.,Extinct,23.03,33.9,27698
Apterodon_indet.,Extinct,33.9,37.7,26827
Hyaenodon_indet.,Extinct,33.9,37.7,26827
Apterodon_indet.,Extinct,30.83,32.63,29035
Hyaenodon_leptorhynchus,Extinct,30.83,32.63,29035
Apterodon_macrognathus,Extinct,33.9,37.7,26974
Masrasector_sp.,Extinct,33.9,37.7,26974
Metapterodon_brachycephalus,Extinct,33.9,37.7,26974
Metapterodon_sp.,Extinct,33.9,37.7,26974
Metasinopa_ethiopica,Extinct,33.9,37.7,26974
Metasinopa_sp.,Extinct,33.9,37.7,26974
Pterodon_africanus,Extinct,33.9,37.7,26974
Pterodon_leptognathus,Extinct,33.9,37.7,26974
Pterodon_phiomensis,Extinct,33.9,37.7,26974
Apterodon_macrognathus,Extinct,27.82,33.9,26975
Metapterodon_sp.,Extinct,27.82,33.9,26975
Metasinopa_sp.,Extinct,27.82,33.9,26975
Apterodon_minutus,Extinct,27.82,33.9,26976
Apterodon_sp.,Extinct,27.82,33.9,26976
Masrasector_sp.,Extinct,27.82,33.9,26976
Metasinopa_indet.,Extinct,27.82,33.9,26976
Apterodon_sp.,Extinct,33.9,37.7,26973
Masrasector_sp.,Extinct,33.9,37.7,26973
Metasinopa_sp.,Extinct,33.9,37.7,26973
Pterodon_leptognathus,Extinct,33.9,37.7,26973
Arfia_indet.,Extinct,54.61,55.79,10336
Prototomus_viverrinus,Extinct,54.61,55.79,10336
Prolimnocyon_atavus,Extinct,54.61,55.79,10336
Dipsalidictis_transiens,Extinct,54.61,55.79,10336
Arfia_opisthotoma,Extinct,54.05,55.96,10200
Arfia_shoshoniensis,Extinct,54.05,55.96,10200
Prototomus_deimos,Extinct,54.05,55.96,10200
Prototomus_martis,Extinct,54.05,55.96,10200
Prototomus_phobos,Extinct,54.05,55.96,10200
Prototomus_robustus,Extinct,54.05,55.96,10200
Prototomus_secundarius,Extinct,54.05,55.96,10200
Tritemnodon_strenuus,Extinct,54.05,55.96,10200
Prolimnocyon_atavus,Extinct,54.05,55.96,10200
Prolimnocyon_haematus,Extinct,54.05,55.96,10200
Ambloctonus_priscus,Extinct,54.05,55.96,10200
Dipsalidictis_transiens,Extinct,54.05,55.96,10200
Oxyaena_gulo,Extinct,54.05,55.96,10200
Oxyaena_intermedia,Extinct,54.05,55.96,10200
Palaeonictis_occidentalis,Extinct,54.05,55.96,10200
Arfia_opisthotoma,Extinct,53.07,54.05,10341
Prototomus_martis,Extinct,53.07,54.05,10341
Tritemnodon_strenuus,Extinct,53.07,54.05,10341
Prolimnocyon_atavus,Extinct,53.07,54.05,10341
Oxyaena_forcipata,Extinct,53.07,54.05,10341
Oxyaena_lupina,Extinct,53.07,54.05,10341
Arfia_zele,Extinct,54.05,55.79,10219
Galecyon_mordax,Extinct,54.05,55.79,10219
Prolimnocyon_haematus,Extinct,54.05,55.79,10219
Boualitomus_marocanensis,Extinct,47.8,56.0,22640
Buhakia_mogharensis,Extinct,15.9512,19.4906,23265
Hyainailouros_fourtaui,Extinct,15.9512,19.4906,23265
Megistotherium_osteothlastes,Extinct,15.9512,19.4906,23265
Teratodon_indet.,Extinct,15.9512,19.4906,23265
Dissopsalis_carnifex,Extinct,5.332999999999999,7.246,26560
Dissopsalis_carnifex,Extinct,11.232000000000001,17.131,28217
Dissopsalis_indet.,Extinct,11.63,13.82,26570
Gazinocyon_vulpeculus,Extinct,52.11,53.07,10205
Prototomus_viverrinus,Extinct,52.11,53.07,10205
Tritemnodon_strenuus,Extinct,52.11,53.07,10205
Prolimnocyon_antiquus,Extinct,52.11,53.07,10205
Prolimnocyon_elisabethae,Extinct,52.11,53.07,10205
Oxyaena_pardalis,Extinct,52.11,53.07,10205
Gazinocyon_vulpeculus,Extinct,52.11,53.07,10224
Prototomus_viverrinus,Extinct,52.11,53.07,10224
Tritemnodon_strenuus,Extinct,52.11,53.07,10224
Prolimnocyon_elisabethae,Extinct,52.11,53.07,10224
Ambloctonus_major,Extinct,52.11,53.07,10224
Oxyaena_lupina,Extinct,52.11,53.07,10224
Gazinocyon_vulpeculus,Extinct,52.11,53.07,10226
Tritemnodon_indet.,Extinct,52.11,53.07,10226
Prolimnocyon_antiquus,Extinct,52.11,53.07,10226
Oxyaena_forcipata,Extinct,52.11,53.07,10226
Oxyaena_lupina,Extinct,52.11,53.07,10226
Gazinocyon_vulpeculus,Extinct,53.07,53.42,10237
Tritemnodon_strenuus,Extinct,53.07,53.42,10237
Prolimnocyon_elisabethae,Extinct,53.07,53.42,10237
Prolimnocyon_iudei,Extinct,53.07,53.42,10237
Oxyaena_forcipata,Extinct,53.07,53.42,10237
Limnocyon_indet.,Extinct,42.78,45.38,10020
Glibzegdouia_tabelbalaensis,Extinct,41.2,47.8,26852
Glibzegdouia_tabelbalaensis,Extinct,41.2,47.8,26854
Hemipsalodon_grandis,Extinct,34.7,35.24,10277
Hyaenodon_crucians,Extinct,34.7,35.24,10277
Hyaenodon_megaloides,Extinct,34.7,35.24,10277
Hyaenodon_montanus,Extinct,34.7,35.24,10277
Hyaenodon_mustelinus,Extinct,34.7,35.24,10277
Hemipsalodon_grandis,Extinct,35.24,35.92,10293
Hyaenodon_horridus,Extinct,35.24,35.92,10293
Hyaenodon_venturae,Extinct,35.24,35.92,10293
Hemipsalodon_grandis,Extinct,35.92,37.39,10754
Hyaenodon_crucians,Extinct,35.92,37.39,10754
Hyaenodon_horridus,Extinct,35.92,37.39,10754
Hyaenodon_microdon,Extinct,35.92,37.39,10754
Hyaenodon_mustelinus,Extinct,35.92,37.39,10754
Hemipsalodon_grandis,Extinct,42.78,45.38,10902
Hemipsalodon_indet.,Extinct,34.7,35.92,10276
Hyaenodon_venturae,Extinct,34.7,35.92,10276
Hyaenodon_vetus,Extinct,34.7,35.92,10276
Hemipsalodon_indet.,Extinct,37.39,39.83,11009
Hemipsalodon_viejaensis,Extinct,37.39,39.83,11094
Hyaenodon_crucians,Extinct,37.39,39.83,11094
Hyaenodon_montanus,Extinct,37.39,39.83,11094
Ischnognathus_savagei,Extinct,37.39,39.83,11094
Hyaenodon_andrewsi,Extinct,13.82,15.97,23833
Hyainailouros_nyanzae,Extinct,13.82,15.97,23833
Hyaenodon_aymardi,Extinct,23.03,27.82,27119
Hyaenodon_brachyrhynchus,Extinct,32.63,33.77,27904
Hyaenodon_brachyrhynchus,Extinct,32.63,33.77,27906
Hyaenodon_brachyrhynchus,Extinct,33.856666666666996,35.1,28741
Hyaenodon_brevirostris,Extinct,29.75,32.1,10386
Hyaenodon_brevirostris,Extinct,28.0,31.4,10387
Hyaenodon_brevirostris,Extinct,28.0,29.75,10391
Hyaenodon_chunkhtensis,Extinct,33.9,37.7,26791
Hyaenodon_crucians,Extinct,34.7,35.92,10279
Hyaenodon_horridus,Extinct,34.7,35.92,10279
Hyaenodon_microdon,Extinct,34.7,35.92,10279
Hyaenodon_vetus,Extinct,34.7,35.92,10279
Hyaenodon_crucians,Extinct,33.9,34.7,10281
Hyaenodon_horridus,Extinct,33.9,34.7,10281
Hyaenodon_megaloides,Extinct,33.9,34.7,10281
Hyaenodon_montanus,Extinct,33.9,34.7,10281
Hyaenodon_crucians,Extinct,32.1,33.9,10282
Hyaenodon_horridus,Extinct,32.1,33.9,10282
Hyaenodon_crucians,Extinct,33.9,34.7,10286
Hyaenodon_horridus,Extinct,33.9,34.7,10286
Hyaenodon_crucians,Extinct,33.9,34.7,10287
Hyaenodon_horridus,Extinct,33.9,34.7,10287
Hyaenodon_crucians,Extinct,32.1,33.9,10288
Hyaenodon_horridus,Extinct,32.1,33.9,10288
Hyaenodon_crucians,Extinct,33.9,34.7,10289
Hyaenodon_horridus,Extinct,33.9,34.7,10289
Hyaenodon_crucians,Extinct,32.1,33.9,10290
Hyaenodon_horridus,Extinct,32.1,33.9,10290
Hyaenodon_crucians,Extinct,32.1,33.9,10352
Hyaenodon_horridus,Extinct,32.1,33.9,10352
Hyaenodon_mustelinus,Extinct,32.1,33.9,10352
Hyaenodon_crucians,Extinct,33.9,34.7,10384
Hyaenodon_horridus,Extinct,33.9,34.7,10384
Hyaenodon_montanus,Extinct,33.9,34.7,10384
Hyaenodon_crucians,Extinct,33.9,34.7,10415
Hyaenodon_horridus,Extinct,33.9,34.7,10415
Hyaenodon_crucians,Extinct,32.1,33.9,10416
Hyaenodon_horridus,Extinct,32.1,33.9,10416
Hyaenodon_crucians,Extinct,34.7,35.24,10806
Hyaenodon_horridus,Extinct,34.7,35.24,10806
Hyaenodon_microdon,Extinct,34.7,35.24,10806
Hyaenodon_montanus,Extinct,34.7,35.24,10806
Hyaenodon_crucians,Extinct,33.9,35.24,10807
Hyaenodon_montanus,Extinct,33.9,35.24,10807
Hyaenodon_crucians,Extinct,33.9,34.7,10816
Hyaenodon_microdon,Extinct,33.9,34.7,10816
Hyaenodon_crucians,Extinct,33.4,33.9,10818
Hyaenodon_horridus,Extinct,33.4,33.9,10818
Hyaenodon_crucians,Extinct,32.1,33.9,10885
Hyaenodon_horridus,Extinct,32.1,33.9,10885
Hyaenodon_crucians,Extinct,35.24,35.92,11096
Hyaenodon_raineyi,Extinct,35.24,35.92,11096
Hyaenodon_dubius,Extinct,30.83,32.63,29034
Hyaenodon_leptorhynchus,Extinct,30.83,32.63,29034
Hyaenodon_gervaisi,Extinct,23.26,23.86,27881
Hyaenodon_gervaisi,Extinct,25.41,27.24,28939
Hyaenodon_horridus,Extinct,48.64,49.27,10263
Sinopa_grangeri,Extinct,48.64,49.27,10263
Sinopa_major,Extinct,48.64,49.27,10263
Sinopa_minor,Extinct,48.64,49.27,10263
Sinopa_pungens,Extinct,48.64,49.27,10263
Sinopa_rapax,Extinct,48.64,49.27,10263
Tritemnodon_agilis,Extinct,48.64,49.27,10263
Limnocyon_cuspidens,Extinct,48.64,49.27,10263
Limnocyon_verus,Extinct,48.64,49.27,10263
Thinocyon_mustelinus,Extinct,48.64,49.27,10263
Thinocyon_velox,Extinct,48.64,49.27,10263
Machaeroides_eothen,Extinct,48.64,49.27,10263
Patriofelis_ulta,Extinct,48.64,49.27,10263
Hyaenodon_horridus,Extinct,35.92,37.39,10382
Hyaenodon_montanus,Extinct,35.92,37.39,10382
Hyaenodon_horridus,Extinct,34.7,35.24,10383
Hyaenodon_horridus,Extinct,37.39,39.83,10753
Hyaenodon_horridus,Extinct,32.1,33.1,10833
Hyaenodon_horridus,Extinct,35.92,37.39,11015
Hyaenodon_horridus,Extinct,35.92,37.39,11095
Hyaenodon_incertus,Extinct,27.82,33.9,26776
Hyaenodon_pervagus,Extinct,27.82,33.9,26776
Hyaenodon_incertus,Extinct,23.03,27.82,26783
Hyaenodon_indet.,Extinct,35.92,39.83,10027
Hyaenodon_indet.,Extinct,37.39,42.78,10031
Hyaenodon_indet.,Extinct,28.0,29.75,10048
Hyaenodon_indet.,Extinct,35.24,35.92,10299
Hyaenodon_indet.,Extinct,32.1,33.9,10385
Hyaenodon_indet.,Extinct,37.39,39.83,10810
Hyaenodon_indet.,Extinct,35.24,35.92,10811
Hyaenodon_indet.,Extinct,37.39,39.83,11011
Hyaenodon_indet.,Extinct,28.82,32.63,22892
Hyaenodon_indet.,Extinct,27.82,33.9,26826
Pterodon_africanus,Extinct,27.82,33.9,26826
Sinopa_aethiopica,Extinct,27.82,33.9,26826
Hyaenodon_indet.,Extinct,32.63,33.77,27905
Hyaenodon_indet.,Extinct,37.7,41.2,28082
Hyaenodon_matthewi,Extinct,16.4,17.2,23261
Hyaenodon_pilgrimi,Extinct,16.4,17.2,23261
Leakeytherium_hiwegi,Extinct,16.4,17.2,23261
Pterodon_africanus,Extinct,16.4,17.2,23261
Pterodon_kaiseri,Extinct,16.4,17.2,23261
Pterodon_zadoki,Extinct,16.4,17.2,23261
Hyaenodon_montanus,Extinct,33.9,35.24,10280
Hyaenodon_montanus,Extinct,34.7,35.24,10413
Hyaenodon_montanus,Extinct,35.92,37.39,10801
Hyaenodon_pilgrimi,Extinct,16.4,17.2,23723
Teratodon_spekei,Extinct,16.4,17.2,23723
Hyaenodon_pilgrimi,Extinct,19.7,20.4,23737
Isohyaenodon_andrewsi,Extinct,19.7,20.4,23737
Teratodon_spekei,Extinct,19.7,20.4,23737
Hyaenodon_pilgrimi,Extinct,15.97,20.44,23874
Leakitherium_indet.,Extinct,15.97,20.44,23874
Metasinopa_napaki,Extinct,15.97,20.44,23874
Pterodon_africanus,Extinct,15.97,20.44,23874
Pterodon_zadoki,Extinct,15.97,20.44,23874
Teratodon_spekei,Extinct,15.97,20.44,23874
Hyaenodon_pilgrimi,Extinct,15.97,20.44,23915
Hyaenodon_venturae,Extinct,37.39,39.83,10024
Hyaenodon_venturae,Extinct,37.39,39.83,10033
Hyaenodon_vetus,Extinct,37.39,39.83,10033
Hyaenodon_vetus,Extinct,37.39,39.83,10145
Hyaenodon_vetus,Extinct,37.39,39.83,11090
Hyaenodon_weilini,Extinct,20.0,22.8,24505
Hyainailouros_bugtiensis,Extinct,16.4,17.2,21669
Hyainailouros_indet.,Extinct,14.2,17.2,20577
Hyainailouros_indet.,Extinct,13.7,13.8,23263
Hyainailouros_indet.,Extinct,16.4,17.2,23706
Leakeytherium_hiwegi,Extinct,16.4,17.2,23706
Hyainailouros_indet.,Extinct,16.4,17.2,23724
Leakeytherium_hiwegi,Extinct,16.4,17.2,23724
Hyainailouros_indet.,Extinct,20.44,23.03,23741
Teratodon_spekei,Extinct,20.44,23.03,23741
Hyainailouros_indet.,Extinct,16.96,20.0805,26812
Hyainailouros_napakensis,Extinct,16.4,17.2,23262
Hyainailouros_sulzeri,Extinct,16.4,17.2,23262
Hyainailouros_nyanzae,Extinct,15.97,20.44,23914
Hyainailouros_sulzeri,Extinct,11.2,12.85,20004
Hyainailouros_sulzeri,Extinct,16.4,17.2,20006
Hyainailouros_sulzeri,Extinct,14.2,16.4,20010
Hyainailouros_sulzeri,Extinct,14.2,16.4,20013
Hyainailouros_sulzeri,Extinct,16.4,17.2,20077
Hyainailouros_sulzeri,Extinct,16.4,17.2,20079
Hyainailouros_sulzeri,Extinct,12.85,16.4,20234
Hyainailouros_sulzeri,Extinct,12.85,16.4,20416
Hyainailouros_sulzeri,Extinct,14.2,16.4,21457
Hyainailouros_sulzeri,Extinct,14.2,16.4,21465
Hyainailouros_sulzeri,Extinct,16.4,17.2,21473
Hyainailouros_sulzeri,Extinct,14.2,16.4,22345
Hyainailouros_sulzeri,Extinct,16.4,17.2,24295
Hyainailouros_sulzeri,Extinct,16.4,17.2,24411
Hyainailouros_sulzeri,Extinct,14.2,16.4,26581
Hyainailouros_sulzeri,Extinct,14.2,16.4,27025
Pterodon_indet.,Extinct,14.2,16.4,27025
Hyainailouros_sulzeri,Extinct,14.2,16.4,27280
Hyainailouros_sulzeri,Extinct,14.2,16.4,27283
Hyainailouros_sulzeri,Extinct,14.2,16.4,27758
Isohyaenodon_andrewsi,Extinct,18.0,19.6,23742
Teratodon_spekei,Extinct,18.0,19.6,23742
Koholia_atlasense,Extinct,47.8,56.0,22619
Kyawdawia_lupina,Extinct,41.266666666666666,44.95,24074
Orienspterodon_dahkoensis,Extinct,41.266666666666666,44.95,24074
Yarshea_cruenta,Extinct,41.266666666666666,44.95,24074
Leakeytherium_hiwegi,Extinct,16.4,17.2,23709
Leakeytherium_hiwegi,Extinct,16.4,17.2,23740
Metapterodon_kaiseri,Extinct,16.4,17.2,23740
Leakitherium_indet.,Extinct,15.97,20.44,23913
Metasinopa_napaki,Extinct,15.97,20.44,23913
Pterodon_africanus,Extinct,15.97,20.44,23913
Pterodon_zadoki,Extinct,15.97,20.44,23913
Teratodon_spekei,Extinct,15.97,20.44,23913
Lesmesodon_behnkeae,Extinct,46.26,47.4,27809
Proviverra_edingeri,Extinct,46.26,47.4,27809
Megalopterodon_indet.,Extinct,26.13133333333333,26.275666666666666,29036
Megistotherium_osteothlastes,Extinct,13.82,15.97,24375
Megistotherium_osteothlastes,Extinct,11.63,13.82,26862
Megistotherium_osteothlastes,Extinct,11.63,13.82,26863
Metapterodon_stromeri,Extinct,17.2,21.7,22344
Paratritemnodon_indicus,Extinct,41.2,56.0,26590
Paratritemnodon_indicus,Extinct,41.2,47.8,26593
Paratritemnodon_jandewalensis,Extinct,47.8,56.0,26589
Prototomus_indet.,Extinct,54.05,55.79,10218
Prototomus_indet.,Extinct,52.11,53.07,10225
Prolimnocyon_indet.,Extinct,52.11,53.07,10225
Prototomus_indet.,Extinct,54.61,55.07,10882
Prototomus_phobos,Extinct,53.42,55.07,10236
Prolimnocyon_atavus,Extinct,53.42,55.07,10236
Dipsalidictis_transiens,Extinct,53.42,55.07,10236
Prototomus_phobos,Extinct,54.61,55.54,10599
Prototomus_robustus,Extinct,53.42,54.61,10203
Tritemnodon_indet.,Extinct,53.42,54.61,10203
Prolimnocyon_indet.,Extinct,53.42,54.61,10203
Oxyaena_indet.,Extinct,53.42,54.61,10203
Prototomus_secundarius,Extinct,53.42,54.05,10202
Prototomus_viverrinus,Extinct,53.42,54.05,10202
Tritemnodon_strenuus,Extinct,53.42,54.05,10202
Prolimnocyon_atavus,Extinct,53.42,54.05,10202
Ambloctonus_sinosus,Extinct,53.42,54.05,10202
Oxyaena_forcipata,Extinct,53.42,54.05,10202
Prototomus_secundarius,Extinct,53.07,53.42,10204
Prototomus_viverrinus,Extinct,53.07,53.42,10204
Tritemnodon_strenuus,Extinct,53.07,53.42,10204
Prolimnocyon_atavus,Extinct,53.07,53.42,10204
Ambloctonus_major,Extinct,53.07,53.42,10204
Oxyaena_forcipata,Extinct,53.07,53.42,10204
Prototomus_secundarius,Extinct,54.05,55.79,10220
Oxyaena_lupina,Extinct,54.05,55.79,10220
Prototomus_secundarius,Extinct,54.05,55.79,10221
Tritemnodon_strenuus,Extinct,54.05,55.79,10221
Prototomus_secundarius,Extinct,53.07,54.05,10222
Prototomus_secundarius,Extinct,52.11,53.07,10239
Tritemnodon_strenuus,Extinct,52.11,53.07,10239
Prolimnocyon_antiquus,Extinct,52.11,53.07,10239
Machaeroides_simpsoni,Extinct,52.11,53.07,10239
Protopsalis_tigrinus,Extinct,52.11,53.07,10239
Prototomus_secundarius,Extinct,53.07,53.42,11007
Prototomus_viverrinus,Extinct,53.07,53.42,11007
Tritemnodon_strenuus,Extinct,53.07,53.42,11007
Prolimnocyon_atavus,Extinct,53.07,53.42,11007
Ambloctonus_hyaenoides,Extinct,53.07,53.42,11007
Ambloctonus_sinosus,Extinct,53.07,53.42,11007
Oxyaena_forcipata,Extinct,53.07,53.42,11007
Oxyaena_lupina,Extinct,53.07,53.42,11007
Oxyaena_simpsoni,Extinct,53.07,53.42,11007
Proviverra_indet.,Extinct,33.9,56.0,27726
Proviverroides_indet.,Extinct,49.27,51.91,10137
Sinopa_grangeri,Extinct,49.27,51.91,10137
Sinopa_minor,Extinct,49.27,51.91,10137
Tritemnodon_strenuus,Extinct,49.27,51.91,10137
Limnocyon_verus,Extinct,49.27,51.91,10137
Proviverroides_piercei,Extinct,48.64,49.27,10254
Patriofelis_indet.,Extinct,48.64,49.27,10254
Pterodon_kaiseri,Extinct,16.4,17.2,23738
Pterodon_kaiseri,Extinct,15.97,20.44,23862
Pterodon_nyanzae,Extinct,20.44,23.03,23917
Sinopa_indet.,Extinct,49.27,51.91,10230
Tritemnodon_indet.,Extinct,49.27,51.91,10230
Prolimnocyon_indet.,Extinct,49.27,51.91,10230
Thinocyon_indet.,Extinct,49.27,51.91,10230
Patriofelis_indet.,Extinct,49.27,51.91,10230
Sinopa_indet.,Extinct,49.27,51.91,10231
Tritemnodon_indet.,Extinct,49.27,51.91,10231
Thinocyon_indet.,Extinct,49.27,51.91,10231
Patriofelis_indet.,Extinct,49.27,51.91,10231
Sinopa_indet.,Extinct,48.64,49.27,10262
Thinocyon_velox,Extinct,48.64,49.27,10262
Sinopa_indet.,Extinct,49.27,51.91,10995
Tritemnodon_strenuus,Extinct,49.27,51.91,10995
Patriofelis_coloradensis,Extinct,49.27,51.91,10995
Patriofelis_ulta,Extinct,49.27,51.91,10995
Sinopa_major,Extinct,47.96,48.64,10264
Sinopa_pungens,Extinct,47.96,48.64,10264
Sinopa_rapax,Extinct,47.96,48.64,10264
Limnocyon_verus,Extinct,47.96,48.64,10264
Thinocyon_comptus,Extinct,47.96,48.64,10264
Thinocyon_medius,Extinct,47.96,48.64,10264
Machaeroides_eothen,Extinct,47.96,48.64,10264
Patriofelis_ferox,Extinct,47.96,48.64,10264
Sinopa_major,Extinct,42.78,45.38,11087
Sinopa_minor,Extinct,49.27,51.91,10261
Sinopa_rapax,Extinct,49.27,51.91,10261
Tritemnodon_indet.,Extinct,49.27,51.91,10261
Limnocyon_indet.,Extinct,49.27,51.91,10261
Thinocyon_velox,Extinct,49.27,51.91,10261
Patriofelis_ulta,Extinct,49.27,51.91,10261
Sinopa_minor,Extinct,48.64,49.27,10657
Sinopa_rapax,Extinct,47.96,48.64,10272
Thinocyon_cledensis,Extinct,47.96,48.64,10272
Patriofelis_ferox,Extinct,47.96,48.64,10272
Teratodon_spekei,Extinct,16.4,17.2,23708
Teratodon_spekei,Extinct,16.4,17.2,23730
Teratodon_spekei,Extinct,16.4,17.2,23734
Teratodon_spekei,Extinct,17.2,19.5,23749
Teratodon_spekei,Extinct,17.2,19.5,23754
Teratodon_spekei,Extinct,17.2,19.5,23756
Thereutherium_thylacodes,Extinct,25.41,27.24,28934
Tinerhodon_disputatum,Extinct,56.0,59.2,22615
Tinerhodon_disputatum,Extinct,47.8,56.0,22616
Tritemnodon_strenuus,Extinct,49.27,53.07,10238
Prolimnocyon_antiquus,Extinct,49.27,53.07,10238
Tritemnodon_strenuus,Extinct,51.91,52.11,10240
Limnocyon_indet.,Extinct,51.91,52.11,10240
Prolimnocyon_antiquus,Extinct,51.91,52.11,10240
Machaeroides_simpsoni,Extinct,51.91,52.11,10240
Malfelis_badwaterensis,Extinct,51.91,52.11,10240
Patriofelis_indet.,Extinct,51.91,52.11,10240
Yarshea_cruenta,Extinct,41.266666666666666,44.95,24073
Limnocyon_indet.,Extinct,42.78,45.38,10017
Limnocyon_indet.,Extinct,37.39,39.83,10247
Limnocyon_potens,Extinct,42.78,45.38,10140
Oxyaenodon_dysodus,Extinct,42.78,45.38,10140
Apataelurus_kayi,Extinct,42.78,45.38,10140
Limnocyon_potens,Extinct,45.38,47.96,10273
Oxyaenodon_dysodus,Extinct,39.83,42.78,10142
Prolimnocyon_atavus,Extinct,54.61,55.54,10337
Oxyaena_gulo,Extinct,54.61,55.54,10337
Prolimnocyon_atavus,Extinct,52.11,53.07,10342
Oxyaena_pardalis,Extinct,52.11,53.07,10342
Prolimnocyon_indet.,Extinct,55.54,55.79,10122
Dipsalidictis_indet.,Extinct,55.54,55.79,10122
Prolimnocyon_indet.,Extinct,56.54,57.04,10234
Dipsalidictis_krausei,Extinct,56.54,57.04,10234
Dipsalidictis_platypus,Extinct,56.54,57.04,10234
Dipsalodon_churchillorum,Extinct,56.54,57.04,10234
Dipsalodon_matthewi,Extinct,56.54,57.04,10234
Prolimnocyon_indet.,Extinct,52.11,55.79,10616
Palaeonictis_indet.,Extinct,52.11,55.79,10616
Ambloctonus_major,Extinct,52.11,53.07,10223
Oxyaena_indet.,Extinct,52.11,53.07,10223
Dipsalidictis_aequidens,Extinct,55.96,57.04,10190
Dipsalidictis_krausei,Extinct,55.96,57.04,10190
Dipsalidictis_platypus,Extinct,55.96,57.04,10190
Dipsalodon_matthewi,Extinct,55.96,57.04,10190
Dipsalidictis_aequidens,Extinct,55.96,56.54,10192
Dipsalidictis_krausei,Extinct,55.96,56.54,10192
Dipsalidictis_platypus,Extinct,55.96,56.54,10192
Palaeonictis_peloria,Extinct,55.96,56.54,10192
Dipsalidictis_aequidens,Extinct,56.54,57.04,10991
Dipsalidictis_indet.,Extinct,57.24,57.66,10191
Dipsalidictis_krausei,Extinct,57.04,57.24,10188
Tytthaena_lichna,Extinct,57.04,57.24,10188
Dipsalodon_churchillorum,Extinct,57.66,58.24,10169
Dipsalodon_matthewi,Extinct,57.04,57.24,10334
Oxyaena_gulo,Extinct,54.61,55.54,10235
Oxyaena_lupina,Extinct,52.11,53.07,10994
Palaeonictis_indet.,Extinct,55.96,56.54,10335
Patriofelis_ferox,Extinct,47.96,48.64,10901
Tytthaena_parrisi,Extinct,58.63,59.61,10166
